,id,url,priority,page,fetched,price_currency,price_value,ad_id,posted_weekday,posted_time,posted_month,posted_day,posted_year,delivery_offered,price_negotiable,condition,year,make,model,current_location,import_duty_paid,mileage,transmission,four_wheel_drive,location,description
0,1,https://www.zoomtanzania.com/4x4s-suvs/2006-nissan-patrol-1127560?s=3778d48927e4cf422ca9563d4c154d85,gold,1,1,TSh,"40,000,000",1127560,Friday,01:40:00,November,02,2018,No,Yes,Used,2006,Nissan,Patrol,In Tanzania,Yes,,Stick Shift,yes,"Ilala, Upanga Mashariki

Dar Es Salaam",In Good Condition
1,2,https://www.zoomtanzania.com/sedans/2005-bmw-1202334?s=3778d48927e4cf422ca9563d4c154d85,gold,1,1,TSh,"19,500,000",1202334,Friday,02:47:00,November,02,2018,No,Yes,Used,2005,BMW,5 Series,In Tanzania,Yes,108000,Automatic,yes,"Kinondoni, Mbezi

Dar Es Salaam","Used 2005 BMW 5 SERIES 525I HIGHLINEPLATE NO IS: T853 DFTModel Code: GH-NA25
Engine Size: 2,490cc 
Engine Code: 256S
Drive Steering: Right
Transmiss: Automatic 
Ext. Color: Gray
Year/month: 2005/11
Fuel: Petrol
Manufacture"
2,3,https://www.zoomtanzania.com/hatchbacks/2005-toyota-ist-1185385?s=3778d48927e4cf422ca9563d4c154d85,silver,1,1,TSh,"7,700,000",1185385,Monday,09:25:00,October,08,2018,No,Yes,Used,2005,Toyota,IST,In Tanzania,Yes,,Automatic,no,"Kinondoni, Magomeni

Dar Es Salaam","ist namba c nzuri sana
full vibal full ac
cc 1290 2nz model 2005
haina shida yoyote ile
bei 7.7m maongez"
3,4,https://www.zoomtanzania.com/pickups/1997-suzuki-carry-1163628?s=3778d48927e4cf422ca9563d4c154d85,silver,1,1,TSh,"7,800,000",1163628,Monday,15:53:00,October,29,2018,No,Yes,Used,1997,Suzuki,Carry,In Tanzania,Yes,,Automatic,no,"Kinondoni, Sinza

Dar Es Salaam","Make Suzuki
Model Carry
Year 1997
Cc 660
Km 30,258
5 Gear
4wl drive
4maker stering
Price 7.8m(Negt)"
4,5,https://www.zoomtanzania.com/sedans/2004-toyota-crown-royal-saloon-1160922?s=3778d48927e4cf422ca9563d4c154d85,silver,1,1,TSh,"14,800,000",1160922,Thursday,12:27:00,September,13,2018,,No,Used,2004,Toyota,Crown Royal Saloon,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Toyota Crown royal
Year:2004
Cc:2490
4GR Engine
Km:73,000
Automatic Transmission
Push to Start
Full option
Music system
New Tyres
Bei:14.8M"
5,6,https://www.zoomtanzania.com/hatchbacks/2005-toyota-vitz-1185360?s=3778d48927e4cf422ca9563d4c154d85,silver,1,1,TSh,"5,700,000",1185360,Monday,09:25:00,October,08,2018,No,Yes,Used,2005,Toyota,Vitz,In Tanzania,Yes,,Automatic,no,"Kinondoni, Magomeni

Dar Es Salaam","vitz new model nzuri sana
full vibal full ac
cc 1290 2nz vvti
model 2005
bei 5.7m maongez"
6,7,https://www.zoomtanzania.com/sedans/2006-toyota-allex-1167698?s=3778d48927e4cf422ca9563d4c154d85,silver,1,1,TSh,"10,300,000",1167698,Thursday,11:05:00,September,20,2018,,No,Used,2006,Toyota,Allex,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Toyota Allex for sell
Year 2006
Cc1490
Well maintained
Low mileage
Good condition
Price 10,3 Mln top"
7,8,https://www.zoomtanzania.com/4x4s-suvs/2002-toyota-voltz-1179881?s=3778d48927e4cf422ca9563d4c154d85,silver,1,1,TSh,"9,000,000",1179881,Monday,09:53:00,October,29,2018,No,No,Used,2002,Toyota,Voltz,In Tanzania,Yes,,Automatic,no,"Kinondoni, Sinza

Dar Es Salaam","Make Toyota
Model Voltz
Year 2002
Cc 1790
Km 116,000
Engn Izz(Vvti)
Fuel Petrol
Auto transmission
Price 9m(Negt)"
8,9,https://www.zoomtanzania.com/hatchbacks/2000-toyota-cami-1188437?s=3778d48927e4cf422ca9563d4c154d85,silver,1,1,TSh,"6,800,000",1188437,Thursday,11:18:00,October,11,2018,No,No,Used,2000,Toyota,Cami,In Tanzania,Yes,,Automatic,no,"Kinondoni, Sinza

Dar Es Salaam","Toyota CAMi (BDS)
year 2000
cc 1290
low kms
price 6.8m."
9,10,https://www.zoomtanzania.com/hatchbacks/2003-toyota-runx-1170643?s=3778d48927e4cf422ca9563d4c154d85,silver,1,1,TSh,"7,700,000",1170643,Friday,15:43:00,September,21,2018,No,Yes,Used,2003,Toyota,RunX,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Runx namba c nzuri sana
Full vibal full ac
Haijapigwa rangi popote
Model 2003 km 96,995
Bei 7.7m neg"
10,11,https://www.zoomtanzania.com/hatchbacks/2004-toyota-ist-1134625?s=c050404f570247f8b75cd55671e2f363,gold,2,1,TSh,"12,950,000",1134625,Friday,01:36:00,November,02,2018,No,No,Used Abroad,2004,Toyota,IST,In Tanzania,Yes,83000,Automatic,no,"Kinondoni, Mikocheni

Dar Es Salaam","RHD PETROL 83,000km AT 2WD 5door seats PS, AC, SR, RS, AW, NV, AB, ABS, FOG, PW 1.5CC"
11,12,https://www.zoomtanzania.com/hatchbacks/2005-toyota-spacio-1204449?s=c050404f570247f8b75cd55671e2f363,gold,2,1,TSh,"5,600,000",1204449,Friday,01:36:00,November,02,2018,Yes,Yes,Used,2005,Toyota,Spacio,In Tanzania,Yes,100000,Automatic,no,"Ilala, Ilala

Dar Es Salaam",Spacio kari bei maelewano
12,13,https://www.zoomtanzania.com/4x4s-suvs/2008-toyota-ist-1163719?s=c050404f570247f8b75cd55671e2f363,silver,2,1,TSh,"17,500,000",1163719,Monday,09:53:00,October,29,2018,No,Yes,Used,2008,Toyota,IST,In Tanzania,Yes,,Automatic,no,"Kinondoni, Sinza

Dar Es Salaam","Make Toyota
Model Ist
Year 2008
Cc 1490
Km 41,000
New tyres
Original rims
Push to Start
Price 17.5m(Negt)"
13,14,https://www.zoomtanzania.com/hatchbacks/2003-toyota-raum-1163483?s=c050404f570247f8b75cd55671e2f363,silver,2,1,TSh,"7,800,000",1163483,Monday,15:53:00,October,29,2018,No,Yes,Used,2003,Toyota,Raum,In Tanzania,Yes,,Automatic,no,"Kinondoni, Sinza

Dar Es Salaam","Make Toyota
Model Raum
Year 2003
Cc 1490
New rims & tyres
Price 7.8m(Negt)"
14,15,https://www.zoomtanzania.com/hatchbacks/2008-toyota-1198564?s=c050404f570247f8b75cd55671e2f363,silver,2,1,TSh,"19,500,000",1198564,Tuesday,14:21:00,October,30,2018,No,No,New,2008,Toyota,IST,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","IST New Model (Unregistered)
Year 2008
Cc 1490
Kms 62,000
Forg Lights
Music Radio
Engine Vvti
Clean Seats
Full Documents (File)
Seating Capacity 5
Fuel Petrol
Transmission Auto
New Tyres
Imported From Japan
Price.19.5.m Only"
15,16,https://www.zoomtanzania.com/4x4s-suvs/2000-toyota-mark-ii-1203167?s=c050404f570247f8b75cd55671e2f363,silver,2,1,TSh,"6,200,000",1203167,Monday,09:06:00,October,29,2018,No,Yes,Used,2000,Toyota,Mark II,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Toyota gx 110 nzuri
Full vibal full ac
Cc 1998 1g vvti
Haina shida yoyote
Imetunzwa sana
Bei 6.2m neg"
16,17,https://www.zoomtanzania.com/hatchbacks/2005-toyota-ist-1185607?s=c050404f570247f8b75cd55671e2f363,silver,2,1,TSh,"11,800,000",1185607,Monday,14:18:00,October,08,2018,,No,Used,2005,Toyota,IST,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Toyota ist
Cc 1490
Year 2005
Km 68210
Engine Vvti
In very good condition
Price 11.8 million"
17,18,https://www.zoomtanzania.com/sedans/2000-toyota-altezza-1191594?s=c050404f570247f8b75cd55671e2f363,silver,2,1,TSh,"7,000,000",1191594,Friday,01:51:00,November,02,2018,Yes,No,Used,2000,Toyota,Altezza,In Tanzania,Yes,,Automatic,no,"Ilala, Gongo la Mboto

Dar Es Salaam","Altezza
For sales
Price 7ml."
18,19,https://www.zoomtanzania.com/sedans/2003-toyota-brevis-1153386?s=c050404f570247f8b75cd55671e2f363,silver,2,1,TSh,"9,700,000",1153386,Friday,01:32:00,November,02,2018,,Yes,Used,2003,Toyota,Brevis,In Tanzania,Yes,101000,Automatic,no,"Kinondoni, Kinondoni

Dar Es Salaam","The car is in excellent running condition,well maintained and full duty paid,power steering,power windows,FULL OPTION CAR,serious buyers only,"
19,20,https://www.zoomtanzania.com/4x4s-suvs/1998-nissan-patrol-1153385?s=c050404f570247f8b75cd55671e2f363,silver,2,1,TSh,"12,900,000",1153385,Friday,01:32:00,November,02,2018,,Yes,Used,1998,Nissan,Patrol,In Tanzania,Yes,116700,Automatic,yes,"Kinondoni, Kinondoni

Dar Es Salaam","The car is in excellent running condition,well maintained and full duty paid,power steering,power windows,serious buyers only, ASKING 13.5M,SUV"
20,21,https://www.zoomtanzania.com/minis/2004-toyota-alphard-1197153?s=8dcfd5f6ef3bc20e6055da5d2ca71b08,gold,3,1,TSh,"18,750,000",1197153,Friday,01:48:00,November,02,2018,No,No,Used Abroad,2004,Toyota,Alphard,In Tanzania,Yes,90000,Automatic,no,"Kinondoni, Mikocheni

Dar Es Salaam","TOYOTA ALPHARD 2004 MODEL
2360 CC"
21,22,https://www.zoomtanzania.com/sedans/2009-toyota-vanguard-1094466?s=8dcfd5f6ef3bc20e6055da5d2ca71b08,gold,3,1,TSh,"38,500,000",1094466,Friday,01:36:00,November,02,2018,No,No,Used Abroad,2009,Toyota,Vanguard,In Tanzania,Yes,105000,Automatic,no,"Kinondoni, Mikocheni

Dar Es Salaam","CAR IN STOCK RHD PETROL 105,000km AT 2WD 5door seats PS, AC, SR, RS, AW, NV, AB, ABS, FOG, PW"
22,23,https://www.zoomtanzania.com/4x4s-suvs/2012-toyota-1070187?s=8dcfd5f6ef3bc20e6055da5d2ca71b08,silver,3,1,TSh,"97,500,000",1070187,Friday,01:33:00,November,02,2018,Yes,No,Used Abroad,2012,Toyota,Land Cruiser Hard Top,Available For Import,Yes,41000,Stick Shift,no,"Ilala, Kisutu

Dar Es Salaam",READY FOR IMPORTATION 2012 LAND CRUISER HARDTOP 3DOORS V8 450CC DIESEL TSHS 97.5MILLION ON THE ROAD
23,24,https://www.zoomtanzania.com/4x4s-suvs/2004-toyota-1191171?s=8dcfd5f6ef3bc20e6055da5d2ca71b08,silver,3,1,TSh,"16,500,000",1191171,Monday,15:53:00,October,29,2018,No,No,Used,2004,Toyota,,In Tanzania,Yes,,Automatic,no,"Kinondoni, Sinza

Dar Es Salaam","Make Toyota
Model Rav 4
Year 2003/04
Cc 1970
Engin Vvti
Fuel Petrol
Auto transmission
Original Rims
Price 16.5m(Negt)"
24,25,https://www.zoomtanzania.com/station-wagons/2003-toyota-spacio-1208617?s=8dcfd5f6ef3bc20e6055da5d2ca71b08,silver,3,1,TSh,"13,500,000",1208617,Friday,01:36:00,November,02,2018,No,No,Used Abroad,2003,Toyota,Spacio,In Tanzania,Yes,133044,Automatic,yes,"Kinondoni, Mikocheni

Dar Es Salaam","RHD PETROL 39,966 km AT 4WD 5door seats PS, AC, SR, RS, AW, NV, AB, ABS, FOG, PW"
25,26,https://www.zoomtanzania.com/4x4s-suvs/2000-toyota-rav-4-1180738?s=8dcfd5f6ef3bc20e6055da5d2ca71b08,silver,3,1,TSh,"11,300,000",1180738,Friday,01:54:00,November,02,2018,No,No,Used,2000,Toyota,,In Tanzania,Yes,,Automatic,no,"Ilala, Jangwani

Dar Es Salaam","Toyota Rav4
Year 2000
Price 11.3m"
26,27,https://www.zoomtanzania.com/4x4s-suvs/2001-toyota-cami-1153383?s=8dcfd5f6ef3bc20e6055da5d2ca71b08,silver,3,1,TSh,"13,500,000",1153383,Friday,01:32:00,November,02,2018,,Yes,Used,2001,Toyota,Cami,In Tanzania,Yes,46000,Automatic,yes,"Kinondoni, Kinondoni

Dar Es Salaam","The car is in excellent running condition,well maintained and full duty paid,power steering,power windows,The car was not driven at all since it arrived,original mileage 46000kms.serious buyers only, ASKING 13.5M"
27,28,https://www.zoomtanzania.com/hatchbacks/2004-toyota-1151203?s=8dcfd5f6ef3bc20e6055da5d2ca71b08,silver,3,1,TSh,"10,900,000",1151203,Friday,01:48:00,November,02,2018,No,No,Used Abroad,2004,Toyota,IST,In Tanzania,Yes,120000,Automatic,no,"Kinondoni, Mikocheni

Dar Es Salaam","TOYOTA IST 2004 MODEL.
EXTREMELY CLEAN CAR.
1290cc"
28,29,https://www.zoomtanzania.com/hatchbacks/2003-toyota-raum-1207629?s=8dcfd5f6ef3bc20e6055da5d2ca71b08,silver,3,1,TSh,"10,800,000",1207629,Friday,01:32:00,November,02,2018,Yes,Yes,Used Abroad,2003,Toyota,Raum,Available For Import,Yes,77000,Automatic,no,"Kinondoni, Kimara

Dar Es Salaam","Engine Capacity: 1,490cc
Engine Model: 1NZ-FE
Color: Blue
Seats: 5
Doors: 5OPTIONS:
A/C| PS | PW | Airbags | ABS | FM Radio | CD Player | TV | PowerDoor | Reverse Camera | Smart Key"
29,30,https://www.zoomtanzania.com/hatchbacks/2008-toyota-ractis-1207624?s=8dcfd5f6ef3bc20e6055da5d2ca71b08,silver,3,1,TSh,"12,000,000",1207624,Friday,01:32:00,November,02,2018,Yes,Yes,Used Abroad,2008,Toyota,Ractis,Available For Import,Yes,58000,Automatic,no,"Kinondoni, Kimara

Dar Es Salaam","Engine Capacity: 1,290cc
Engine Model: 2SZ-FE
Color: Black
Seats: 5
Doors: 5OPTIONS:
A/C| PS | PM | PW | Airbags | ABS | FM Radio | DVD Player | TV| Keyless Entry | LED Mirrors | Push to Start"
30,31,https://www.zoomtanzania.com/sedans/2000-toyota-cresta-1176933?s=1b6ad2d36d4bd1b46b2fc5dd04694ceb,gold,4,1,TSh,"5,000,000",1176933,Friday,01:38:00,November,02,2018,No,Yes,Used,2000,Toyota,Cresta,In Tanzania,Yes,,Automatic,no,"Kinondoni, Masaki

Dar Es Salaam","Air condition
Air bags
Am/Fm radio
Cd 
Cupholders
Electric Mirrors
Electric Windows
Power steering"
31,32,https://www.zoomtanzania.com/4x4s-suvs/2005-nissan-murano-1153388?s=1b6ad2d36d4bd1b46b2fc5dd04694ceb,gold,4,1,TSh,"10,500,000",1153388,Friday,01:31:00,November,02,2018,,Yes,Used,2005,Nissan,Murano,In Tanzania,Yes,105000,Automatic,yes,"Kinondoni, Kinondoni

Dar Es Salaam","The car is in excellent running condition,well maintained and full duty paid,2500cc,full ac,good fuel consumption,serious buyers only"
32,33,https://www.zoomtanzania.com/minis/2000-toyota-noah-1169781?s=1b6ad2d36d4bd1b46b2fc5dd04694ceb,silver,4,1,TSh,"8,700,000",1169781,Friday,11:31:00,September,21,2018,No,No,Used,2000,Toyota,Noah,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","noah road tour nzuri
full vibal full ac
haijawai kupata ajali
bei 8.7M"
33,34,https://www.zoomtanzania.com/4x4s-suvs/2003-toyota-rav-4-1170468?s=1b6ad2d36d4bd1b46b2fc5dd04694ceb,silver,4,1,TSh,"15,500,000",1170468,Friday,15:29:00,September,21,2018,No,No,Used,2003,Toyota,Rav 4,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Rav 4 kill time nzuri
Full vibal full ac
Cc 1790 1zz vvti enge
Low mileage
Bei 15.5m"
34,35,https://www.zoomtanzania.com/4x4s-suvs/2008-toyota-land-cruiser-vx-v8-1138062?s=1b6ad2d36d4bd1b46b2fc5dd04694ceb,silver,4,1,TSh,"150,000,000",1138062,Tuesday,09:19:00,August,21,2018,Yes,Yes,Used,2008,Toyota,Land Cruiser VX V8,In Tanzania,Yes,,Automatic,yes,"Kinondoni, Kinondoni

Dar Es Salaam","Excellent condition, luxury and strong vehicle with good fuel consumption, diesel engine, please call if your serious buyer. My good name is Ivan Minja."
35,36,https://www.zoomtanzania.com/4x4s-suvs/2005-subaru-1161988?s=1b6ad2d36d4bd1b46b2fc5dd04694ceb,silver,4,1,TSh,"8,600,000",1161988,Monday,12:57:00,September,17,2018,No,Yes,Refurbished,2005,Subaru,Forester,In Tanzania,Yes,167000,Automatic,no,"Ilala, Upanga Magharibi

Dar Es Salaam","Ipo vuzuri kama unahitaji kuinunua piga simu, tuma sms au whatsapp [phone]"
36,37,https://www.zoomtanzania.com/hatchbacks/2005-toyota-vitz-1182131?s=1b6ad2d36d4bd1b46b2fc5dd04694ceb,silver,4,1,TSh,"6,700,000",1182131,Wednesday,15:01:00,October,03,2018,,No,Used,2005,Toyota,Vitz,In Tanzania,Yes,,Automatic,no,"Kinondoni, Mikocheni

Dar Es Salaam","TOYOTA VITZ
price mil 6.7 low milleage
cc 1290*
full ac
full documents
good condition"
37,38,https://www.zoomtanzania.com/sedans/2001-toyota-brevis-1173946?s=1b6ad2d36d4bd1b46b2fc5dd04694ceb,silver,4,1,TSh,"10,800,000",1173946,Tuesday,12:48:00,September,25,2018,No,No,Used Abroad,2001,Toyota,Brevis,Available For Import,No,,Automatic,no,"Temeke, Chang'ombe

Dar Es Salaam","Maker..........TOYOTA
Name.........BREVIS
Year............2001
Drive..........2WD
Color..........SILVER
C.C.............2490
Mialege 77,000 km
Gharama pamoja na ushuru Mil 10.8
Malipo awamu mbili,Malipo ya awali Mil 4.8"
38,39,https://www.zoomtanzania.com/sedans/1999-toyota-altezza-1179712?s=1b6ad2d36d4bd1b46b2fc5dd04694ceb,silver,4,1,TSh,"7,800,000",1179712,Monday,09:17:00,October,01,2018,,No,Used,1999,Toyota,Altezza,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Toyota alteza [DGU]
Year: 1999
Four cylinder
Cc: 1980
Mileage: 120k
Color: silver
Sport rims
Spoiler
Sun roof
Clean condition
Price: 7.8M"
39,40,https://www.zoomtanzania.com/4x4s-suvs/2010-toyota-rush-1171286?s=1b6ad2d36d4bd1b46b2fc5dd04694ceb,silver,4,1,TSh,"20,000,000",1171286,Saturday,20:37:00,September,22,2018,Yes,Yes,Used,2010,Toyota,Rush,In Tanzania,Yes,,Automatic,no,"Kinondoni, Kinondoni

Dar Es Salaam","Excellent condition, please call if your serious buyer. My good name is Ivan Minja."
40,41,https://www.zoomtanzania.com/sedans/2000-mercedes-benz-e-class-1127007?s=381797d111e984f02cf8f218123354dc,gold,5,1,TSh,"20,000,000",1127007,Friday,01:40:00,November,02,2018,No,No,Used,2000,Mercedes-Benz,E-Class,In Tanzania,Yes,,Automatic,no,"Temeke, Chang'ombe

Dar Es Salaam",In Very Good Condition
41,42,https://www.zoomtanzania.com/minis/2003-mazda-1208803?s=381797d111e984f02cf8f218123354dc,gold,5,1,TSh,"6,950,000",1208803,Friday,01:34:00,November,02,2018,Yes,Yes,Used,2003,Mazda,,In Tanzania,Yes,56000,Automatic,yes,"Kinondoni, Masaki

Dar Es Salaam","Mazda demio
Make 2003
Km 56000"
42,43,https://www.zoomtanzania.com/4x4s-suvs/2003-lexus-1127911?s=381797d111e984f02cf8f218123354dc,silver,5,1,TSh,"15,500,000",1127911,Tuesday,12:06:00,August,07,2018,No,No,Used,2003,Lexus,,In Tanzania,Yes,,Automatic,no,"Kinondoni, Sinza

Dar Es Salaam","Toyota LEXUS (BQN)
Year 2003
Cc 2995
Fuel Petrol
Trans Auto
Leather Seats
Sun Roof
New Tyres
Sport Rims
Gari imetunzwa vizuri
In mint Condition
Price.15.5.m"
43,44,https://www.zoomtanzania.com/4x4s-suvs/2000-toyota-land-cruiser-hard-top-1169887?s=381797d111e984f02cf8f218123354dc,silver,5,1,TSh,"48,500,000",1169887,Friday,11:59:00,September,21,2018,,No,Used,2000,Toyota,Land Cruiser Hard Top,In Tanzania,Yes,,Stick Shift,no,"Other Dar es Salaam District

Dar Es Salaam","MAKE TOYOTA
MODEL : LANDCRUSER
ENGINE :1HZ
YEAR :2000
KM : 135000
PRICE : 48.5 MILION"
44,45,https://www.zoomtanzania.com/sedans/2003-toyota-brevis-1186756?s=381797d111e984f02cf8f218123354dc,silver,5,1,TSh,"12,500,000",1186756,Tuesday,10:26:00,October,09,2018,,No,Used,2003,Toyota,Brevis,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Toyota brevis
Full body kit
Year 2003
Back spoiler
Premium addition
Very clean car
Price 12.5m"
45,46,https://www.zoomtanzania.com/hatchbacks/2005-toyota-ist-1166858?s=381797d111e984f02cf8f218123354dc,silver,5,1,TSh,"10,500,000",1166858,Wednesday,16:07:00,September,19,2018,,No,Used,2005,Toyota,IST,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Toyota IST (DMZ)
Year 2005
Cc 1490
Kms 73,000
Engine Vvti
Fuel Petrol
Trans Auto
Seat Capacity 5
New Tyres
Forg Lights
In mint Condition?
Price.10.5.m"
46,47,https://www.zoomtanzania.com/sedans/2005-toyota-crown-athlete-1183522?s=381797d111e984f02cf8f218123354dc,silver,5,1,TSh,"15,700,000",1183522,Friday,01:48:00,November,02,2018,No,No,Used Abroad,2005,Toyota,Crown Athlete,In Tanzania,Yes,90000,Automatic,no,"Kinondoni, Mikocheni

Dar Es Salaam","TOYOTA CROWN ATHLETE
2005
LOW MILEAGE
LUXURY
2490 CC
USED IN JAPAN ONLY
PRICE INCLUDES REGISTRATION"
47,48,https://www.zoomtanzania.com/station-wagons/2004-toyota-wish-1186205?s=381797d111e984f02cf8f218123354dc,silver,5,1,TSh,"10,500,000",1186205,Monday,16:12:00,October,08,2018,No,No,Used,2004,Toyota,Wish,In Tanzania,Yes,,Automatic,no,"Temeke, Kigamboni

Dar Es Salaam","Toyota Wish
Colour - Black
Odo - 87852
Year - 2004
Cc - 1790
Milion 10.5"
48,49,https://www.zoomtanzania.com/4x4s-suvs/2007-toyota-vanguard-1180917?s=381797d111e984f02cf8f218123354dc,silver,5,1,TSh,"26,000,000",1180917,Friday,01:43:00,November,02,2018,No,No,Used,2007,Toyota,Vanguard,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Toyota Vanguard
Year: 2007
Cc: 2360
Km: 60,000
Good condition
Colour: Black
Price: 26m"
49,50,https://www.zoomtanzania.com/4x4s-suvs/2002-toyota-voltz-1172699?s=381797d111e984f02cf8f218123354dc,silver,5,1,TSh,"15,500,000",1172699,Monday,16:44:00,September,24,2018,No,No,Used Abroad,2002,Toyota,Voltz,Available For Import,No,,Automatic,no,"Temeke, Chang'ombe

Dar Es Salaam","Maker....TOYOTA
Name.....VOLTZ
Year......2002
C.C.......1790
Color.....NAVY
Drive.....4WDGharama pamoja na ushuru Mil 15.5,Malipo ya awali Mil 8"
50,51,https://www.zoomtanzania.com/sedans/2001-toyota-altezza-1163501?s=3e5742cd6d9a14fd111e78be1df613e1,silver,6,1,TSh,"6,700,000",1163501,Monday,09:53:00,October,29,2018,No,Yes,Used,2001,Toyota,Altezza,In Tanzania,Yes,,Automatic,no,"Kinondoni, Sinza

Dar Es Salaam","Make Toyota
Model Altezza
Year 2001
Cc 1990
Beams2000
Km 110,000
Price 6.7m(Negt)"
51,52,https://www.zoomtanzania.com/station-wagons/1999-toyota-ipsum-1141244?s=3e5742cd6d9a14fd111e78be1df613e1,silver,6,1,TSh,"7,600,000",1141244,Friday,01:32:00,November,02,2018,No,No,Used,1999,Toyota,Ipsum,In Tanzania,Yes,134000,Automatic,no,"Kinondoni, Kinondoni

Dar Es Salaam","Iyo ipsum ni ya 1999 model
2000 cc..
134000 kms.
Price 7.6m"
52,53,https://www.zoomtanzania.com/hatchbacks/2004-toyota-raum-1169297?s=3e5742cd6d9a14fd111e78be1df613e1,silver,6,1,TSh,"9,500,000",1169297,Friday,11:34:00,September,21,2018,No,Yes,Used,2004,Toyota,Raum,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Raum new model nzur
Full vibal full ac
Cc 1490 1nz vvti
Haina shida yoyote ile
Bei 9.5m neg"
53,54,https://www.zoomtanzania.com/4x4s-suvs/2012-toyota-land-cruiser-hard-top-1170524?s=3e5742cd6d9a14fd111e78be1df613e1,silver,6,1,TSh,"112,000,000",1170524,Friday,01:33:00,November,02,2018,Yes,No,Used Abroad,2012,Toyota,Land Cruiser Hard Top,Available For Import,Yes,40000,Stick Shift,yes,"Ilala, Kisutu

Dar Es Salaam",READY FOR IMPORTATION 2012 LAND CRUISER HARDTOP 5DOORS WITH 1VD ENGINE V8 4500CC ON THE ROAD ALL TAXES AND OTHER CHARGES ARE INCLUDED TSHS 112MILLION DELIVERY TIME 14DAYS
54,55,https://www.zoomtanzania.com/minis/2003-toyota-noah-1106832?s=3e5742cd6d9a14fd111e78be1df613e1,silver,6,1,TSh,"14,250,000",1106832,Friday,01:36:00,November,02,2018,No,No,Used Abroad,2003,Toyota,Noah,In Tanzania,Yes,139000,Automatic,yes,"Kinondoni, Mikocheni

Dar Es Salaam","RHD PETROL 139,000km AT 4WD 5door seats PS, AC, SR, RS, AW, NV, AB, ABS, FOG, PW"
55,56,https://www.zoomtanzania.com/4x4s-suvs/2004-volkswagen-touareg-949179?s=3e5742cd6d9a14fd111e78be1df613e1,silver,6,1,TSh,"32,800,000",949179,Friday,01:36:00,November,02,2018,No,No,Used Abroad,2004,Volkswagen,Touareg,Available For Import,Yes,68000,Automatic,yes,"Kinondoni, Mikocheni

Dar Es Salaam",THIS CAR IS IN STOCK.
56,57,https://www.zoomtanzania.com/hatchbacks/2005-toyota-passo-1172307?s=3e5742cd6d9a14fd111e78be1df613e1,silver,6,1,TSh,"8,000,000",1172307,Monday,14:10:00,September,24,2018,No,No,Used Abroad,2005,Toyota,Passo,Available For Import,No,,Automatic,no,"Temeke, Chang'ombe

Dar Es Salaam","Maker......TOYOTA
Name......PASSO
Year.......2005
C.C........990
Color.....BLACK
Shift.....AT
Mialege 64,000 kmGharama pamoja na ushuru Mil 8 ,Malipo ya awali Mil 4.1"
57,58,https://www.zoomtanzania.com/sedans/2003-audi-a4-949263?s=3e5742cd6d9a14fd111e78be1df613e1,silver,6,1,TSh,"14,500,000",949263,Friday,01:36:00,November,02,2018,No,No,Used Abroad,2003,Audi,A4,Available For Import,Yes,74000,Automatic,no,"Kinondoni, Mikocheni

Dar Es Salaam",THIS CAR IN STOCK.
58,59,https://www.zoomtanzania.com/hatchbacks/2005-toyota-ist-1185339?s=3e5742cd6d9a14fd111e78be1df613e1,silver,6,1,TSh,"7,700,000",1185339,Monday,09:26:00,October,08,2018,No,No,Used,2005,Toyota,IST,In Tanzania,Yes,,Automatic,no,"Kinondoni, Magomeni

Dar Es Salaam","ist namba c nzuri
full vibal full ac
model 2005
haina shida yyt ile
bei 7.7m maongez"
59,60,https://www.zoomtanzania.com/hatchbacks/2003-toyota-ist-1181226?s=3e5742cd6d9a14fd111e78be1df613e1,silver,6,1,TSh,"11,200,000",1181226,Tuesday,14:44:00,October,02,2018,No,No,Used Abroad,2003,Toyota,IST,In Tanzania,Yes,,Automatic,no,"Other Dar es Salaam District

Dar Es Salaam","Bei Tshs 11.2M
Toyota IST 2003
Ukubwa wa Injini CC1,290"
60,61,https://www.zoomtanzania.com/pickups/2004-toyota-hilux-1186727?s=481a4b331df96513384f6f61368df3b7,silver,7,1,TSh,"19,000,000",1186727,Tuesday,10:26:00,October,09,2018,,No,Used,2004,Toyota,Hilux,In Tanzania,Yes,,Stick Shift,no,"Other Dar es Salaam District

Dar Es Salaam","Hilux double cabin
No accident
54204 km
Year 2004
4wD
In mint condition
Diesel, manual
Price 19m"
